STELLATE v8.0.43 RUNTIME FILE MANIFEST
Generated: 2026-06-24

SHA256  PATH
ca681267d7df8694f8b38d8faa423b1413336e930bd626e214f6622ab705d8ae  .gitignore
604a2749836f8fe4b1ca369c1ff00b797247bc80e09afcddb89535476ab89cb0  APPLY_STELLATE_v8.0.43_CLEANUP.bat
aa810078f8c05d9727128c604e14aa052f8058c0127f33f9819993d6565f9041  DELETE_OLD_FILES.txt
c78dfb2e48987472c721138753c0878d5b64bce364eb26d24028e7e7e14354d6  README.md
4e788b1ea28dc0197ece20d9eb8a103bb604cb52060c3ef855987a53a99720d6  README_v8.0.25.md
22fb4c1908a2eb3b4191b089e284df3537fbca3fe581b567872db45809e7cefc  README_v8.0.26.md
62118bdae1fb6e531aa8aad2fa09553be575ee19b55e66b8741cbbfdf1f459ea  README_v8.0.27.md
766a9d79b4628003f5d52c8af995d833d2cf8610798ad99a1751ae21e7f1f187  README_v8.0.28.md
567d17234263ba72dd9ab5c1b1312c2df5f3f3760dabdd48b13380e8c9b7f1e9  README_v8.0.29.md
7bdcb1d01ddf00342580130c607282149254c61877785368024b3aa8d7e70e0e  README_v8.0.30.md
eba8090a443233d3b0118c3ac5173650bc10dbdd620ca2438e6ab725e532db62  README_v8.0.31.md
d52bd4a880048940b0dcf9ce7544305d3db9de9fb67aeae4957e2cc25ef02501  README_v8.0.32.md
815630c3a1392d31e8570f1f3a3e7f16edcaf1df0dd2b1774cd2b699e4526458  README_v8.0.33.md
e8522faf531dadf95b2f15678ccd0da3b72a255bcd34205b3d4e898dee12612f  README_v8.0.34.md
290efc013baf32397f5888ef8736f3f582092ce5a92f0a898b172e22f794167b  README_v8.0.35.md
2fd8b449be39a043a04e57961ed8904e1ee2cd0ef6a58670fb974b9bbd70f06d  README_v8.0.36.md
de65207a4f2cde92d7025f3d203b0593d4a090fa885a75ccefb4e43427cf1b63  README_v8.0.37.md
6866555b67bc37031ba0733f172041edd1f1408e2dc50cb1ae25d8cce5586c14  README_v8.0.38.md
4a580b8d8f7d01d4d6ea99ff6eca4cd6c404439652a4e9eebf7f7bbf48bb4ec4  README_v8.0.39.md
1b33a819f26dc5696b08009a5b1d653a4c128a0d4e7f919ffd5764b013638317  README_v8.0.41.md
2ced76b940b1a8a80d1fcd785f7afa4e5faa4245d9f68b477ab85a936d5019c2  README_v8.0.42.md
b887ec78cf7e2ff361290af5fb1b9fc6ceda29e1430aef984b85981b21e340ed  README_v8.0.43.md
168c87ccd46e0bd061bdd562904fd162a3c269b70b7a345c535d8cd0c8b837b3  STELLATE_PROJECT_HANDOFF_v8.0.43.txt
2a27136faf6877e2de442945880a1d4d149f6832259b314028f3d783ab5963d3  STELLATE_THUMBNAIL_POOL_POLICY_v8.0.38.txt
24c323677f675a45f16ee48d56ef00bc9bead60ceb9aa92e638c59e919860f11  STELLATE_THUMBNAIL_POOL_POLICY_v8.0.43.txt
3741636f2832ed141a9537db707e30068d378f1548146e116407ff4927523380  STELLATE_v8.0.25_DEPLOY_GUIDE.md
f62cd9521269b9107fb7abd24579ecf5706ce0039f89fbd0a609f8e3c098328e  STELLATE_v8.0.25_IMPLEMENTATION_CHECKLIST.md
6abba37f29d4031dbd84b50bac3d4c6b148c53d604cd48e57d452bd81c979e17  STELLATE_v8.0.25_IMPLEMENTATION_REPORT.md
bfa9e446186757af704afe68dffc8df2d81398aed578fcc7cf83ef7fae1706ef  STELLATE_v8.0.25_OPERATING_RULES.md
1796bba11c37c63b4fa6b2a140371f9ecad77bc704667c5e80a3dc9c78b4069b  STELLATE_v8.0.25_OUTPUT_SAMPLE.md
8037212dafed1cffc2fe993a5a95c9b8cde092277df7e46f97e1890a459e7578  STELLATE_v8.0.25_RELEASE_MANIFEST.txt
e33165fd7e82ced87d3ac332a20c2e3df38d00992e4c892570983b6d209beed6  STELLATE_v8.0.25_TEST_REPORT.txt
