STELLATE v8.0.41 changed files

Added:
- APPLY_STELLATE_v8.0.41_CLEANUP.bat
- tests/v8041-windows-cleanup-batch.test.mjs
- README_v8.0.41.md
- STELLATE_PROJECT_HANDOFF_v8.0.41.txt
- STELLATE_v8.0.41_DEPLOY_GUIDE.txt
- STELLATE_v8.0.41_TEST_REPORT.txt
- STELLATE_v8.0.41_RELEASE_MANIFEST.txt

Changed:
- scripts/clean-stellate-repository.mjs
- package.json
- package-lock.json
- lib/api.js
- lib/kv.js
- lib/trendEnginePolicy.js
- lib/trendRefreshJob.js
- pages/admin.js
- pages/api/version.js
- tests/v8039-run-compatibility-feed-recovery.test.mjs
- tests/v8040-foreign-package-cleanup.test.mjs
- README.md

Removed:
- APPLY_STELLATE_v8.0.40_CLEANUP.bat
